filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20230816_11_33_08_Pro-2-_jpg.rf.193c72d137e8d5f618d6c1c18a9883ed.jpg,640,640,robo,308,336,342,364
20230816_112938_jpg.rf.11e2fcf3ab9497bbcf5c59a01f120cab.jpg,640,640,robo,212,226,542,394
20230816_112944_jpg.rf.02fc855afe9bf3a3cdf1150fadb44a21.jpg,640,640,robo,183,226,550,329
20230816_112922_jpg.rf.174787150cbb7acf2abd59239b1c6737.jpg,640,640,obstaculo,370,174,441,211
20230816_112922_jpg.rf.174787150cbb7acf2abd59239b1c6737.jpg,640,640,obstaculo,270,375,362,403
20230816_112922_jpg.rf.174787150cbb7acf2abd59239b1c6737.jpg,640,640,obstaculo,0,0,157,305
20230816_112815_jpg.rf.0d0a2466e5909fe834f4bfacbc5bb196.jpg,640,640,obstaculo,151,298,329,369
20230816_113544_jpg.rf.036d98d915a6dd95f0c5897936cacc63.jpg,640,640,objetivo,0,0,640,640
20230816_112650_jpg.rf.0d567b1e74d31f923cf21da41b469b08.jpg,640,640,obstaculo,183,299,416,381
WIN_20230816_11_32_35_Pro_jpg.rf.0b8d70c8b5f8e247dfa90aaf0a6ece65.jpg,640,640,robo,318,336,354,372
WIN_20230816_11_32_23_Pro_jpg.rf.04302c0ae343a7ef49f6bbb5b86297f4.jpg,640,640,robo,292,505,349,568
20230816_112749_jpg.rf.175015c20c0ead32d8662fd083967caa.jpg,640,640,obstaculo,249,374,423,441
WIN_20230816_11_36_12_Pro-3-_jpg.rf.0ac8f60f3d519efb5967956e4a22743b.jpg,640,640,robo,288,561,339,605
WIN_20230816_11_36_29_Pro_jpg.rf.197529ebf7bc43f14a1ee6831aed4079.jpg,640,640,robo,281,557,328,608
20230816_112608_jpg.rf.000c0cbf93e280bc4df815024808223e.jpg,640,640,obstaculo,141,300,501,455
WIN_20230816_11_32_35_Pro-2-_jpg.rf.26ab2c37a10648861b6902e6f47841a2.jpg,640,640,robo,314,324,356,372
20230816_112739_jpg.rf.1c8734965eb0ca38cc9be190cd98d409.jpg,640,640,obstaculo,306,368,386,398
20230816_112739_jpg.rf.1c8734965eb0ca38cc9be190cd98d409.jpg,640,640,obstaculo,0,0,200,242
